object_id,prediction,target
538,5,3
539,5,0
540,0,0
541,3,0
542,5,0
543,3,0
544,5,0
545,5,0
546,3,0
547,0,0
548,5,0
549,5,4
550,0,0
551,5,0
552,3,0
553,0,0
554,0,0
555,5,0
556,0,4
557,3,0
558,3,0
559,3,0
560,3,0
561,5,0
562,3,0
563,0,0
564,5,3
565,5,0
566,0,0
567,0,0
568,3,0
569,2,0
570,0,0
571,1,0
572,5,3
573,3,0
574,5,4
575,5,5
576,5,5
577,0,0
578,5,3
579,5,5
580,5,3
581,0,3
582,5,5
583,5,5
584,5,0
585,5,0
586,5,0
587,5,3
588,3,0
589,5,0
590,3,0
591,5,0
592,5,0
593,5,5
594,0,0
595,0,0
596,5,0
597,5,0
598,3,0
599,0,0
600,5,4
601,5,0
602,5,0
603,5,3
604,0,0
605,0,0
606,0,0
607,3,5
608,0,0
609,3,0
610,3,0
611,5,0
612,0,0
613,5,3
614,3,0
615,5,5
616,5,5
617,3,0
618,5,0
619,3,0
620,5,0
621,3,5
622,2,0
623,3,0
624,3,5
625,4,4
626,5,5
627,5,0
628,0,3
629,5,5
630,0,0
631,5,4
632,5,0
633,3,0
634,0,0
635,0,4
636,4,4
637,5,0
638,5,5
639,5,0
640,5,0
641,0,0
642,5,0
643,5,0
644,0,0
645,3,0
646,5,0
647,5,4
648,5,0
649,3,0
650,3,5
651,3,0
652,5,4
653,4,0
654,5,5
655,3,0
656,5,0
657,5,3
658,5,4
659,0,0
660,5,3
661,5,0
662,0,0
663,3,0
664,0,0
665,3,0
666,0,4
667,0,3
668,3,0
669,3,0
670,3,0
671,0,0
672,0,3
673,3,0
674,0,0
675,5,0
676,3,0
677,3,5
678,0,0
679,5,0
680,5,5
681,0,4
682,0,3
683,3,5
684,3,0
685,5,4
686,0,0
687,0,5
688,5,0
689,5,3
690,5,0
691,5,3
692,5,0
693,3,0
694,3,0
695,5,0
696,5,0
697,5,0
698,5,0
699,0,0
700,5,3
701,0,4
702,3,0
703,5,0
704,3,0
705,5,0
706,5,4
707,0,0
708,3,0
709,5,0
710,0,0
711,5,5
712,3,0
713,5,0
714,0,4
715,5,4
716,5,5
717,3,0
718,0,0
719,5,0
720,5,0
721,5,0
722,5,0
723,5,0
724,0,0
725,3,5
726,0,0
727,3,0
728,5,0
729,3,0
730,4,4
731,0,0
732,5,3
733,5,0
734,5,0
735,4,3
736,3,5
737,4,0
738,5,0
739,2,5
740,5,0
741,5,5
742,0,0
743,0,0
744,5,5
745,5,0
746,5,5
747,3,0
748,0,0
749,3,0
750,0,0
751,5,4
752,5,0
753,0,0
754,0,3
755,1,0
756,5,0
757,5,3
758,0,0
759,5,0
760,5,0
761,5,0
762,5,0
763,0,0
764,3,5
765,3,0
766,5,3
767,5,5
768,3,0
769,5,4
770,3,0
771,5,5
772,5,0
773,5,4
774,0,0
775,5,0
776,5,0
777,3,0
778,3,0
779,3,0
780,3,0
781,3,0
782,0,0
783,5,0
784,3,0
785,5,0
786,3,0
787,3,0
788,3,0
789,5,3
790,5,0
791,5,0
792,3,0
793,3,0
794,5,0
795,5,5
796,5,0
797,5,0
798,5,0
799,5,5
800,5,4
801,5,0
802,5,0
803,5,5
804,0,0
805,0,0
806,5,0
807,5,5
808,5,0
809,0,4
810,5,0
811,0,0
812,4,4
813,3,0
814,3,0
815,3,0
816,0,0
817,5,0
818,3,0
819,5,0
820,5,0
821,0,0
822,5,0
823,5,0
824,5,0
825,1,0
826,5,0
827,5,0
828,0,0
829,3,0
830,5,0
831,3,0
832,0,0
833,3,5
834,3,0
835,5,0
836,5,0
837,3,0
838,5,0
839,3,0
840,5,0
841,5,5
842,3,0
843,4,3
844,5,3
845,3,0
846,5,3
847,5,0
848,5,0
849,3,0
850,0,0
851,3,0
852,0,0
853,3,4
854,5,0
855,3,0
856,3,0
857,5,5
858,3,0
859,5,3
860,5,5
861,5,0
862,0,0
863,4,0
864,5,0
865,3,0
866,5,0
867,0,5
868,5,0
869,3,5
870,0,0
871,0,0
872,5,3
873,5,0
874,5,0
875,3,0
876,5,0
877,0,3
878,3,0
879,0,0
880,5,5
881,5,5
882,3,0
883,0,0
884,3,0
885,3,0
886,5,0
887,0,0
888,0,0
889,3,0
890,5,3
891,4,4
892,5,0
893,3,0
894,0,0
895,4,4
896,3,0
897,2,0
898,0,0
899,5,4
900,5,5
901,3,4
902,3,0
903,5,0
904,0,0
905,0,0
906,0,0
907,5,0
908,0,0
909,5,0
910,0,0
911,3,0
912,2,0
913,5,0
914,5,0
915,3,0
916,5,0
917,0,0
918,3,5
919,0,0
920,5,0
921,0,0
922,2,0
923,0,0
924,3,0
925,5,0
926,3,4
927,5,3
928,5,4
929,0,0
930,0,0
931,3,0
932,5,0
933,0,5
934,0,0
935,5,0
936,5,0
937,3,0
938,5,0
939,0,0
940,5,0
941,0,4
942,5,0
943,5,5
944,3,0
945,3,5
946,5,0
947,5,4
948,5,0
949,0,0
950,5,0
951,5,0
952,1,0
953,3,0
954,5,0
955,5,0
956,3,0
957,5,0
958,0,0
959,0,4
960,0,0
961,2,0
962,5,5
963,5,0
964,3,0
965,3,5
966,5,4
967,3,4
968,5,3
969,0,3
970,3,0
971,0,0
972,5,0
973,5,0
974,0,0
975,5,0
976,0,0
977,5,0
978,3,0
979,0,0
980,3,0
981,5,0
982,5,5
983,0,0
984,0,0
985,0,0
986,0,0
987,3,0
988,5,0
989,0,0
990,5,3
991,5,0
992,0,0
993,5,4
994,3,0
995,3,0
996,3,0
997,5,0
998,3,0
999,0,0
1000,0,0
1001,3,0
1002,3,0
1003,5,0
1004,0,3
1005,3,0
1006,3,0
1007,3,4
1008,5,0
1009,5,0
1010,5,5
1011,5,0
1012,3,0
1013,0,0
1014,5,5
1015,5,0
1016,3,5
1017,0,0
1018,5,5
1019,5,0
1020,5,0
1021,3,0
1022,0,0
1023,5,5
1024,0,3
1025,1,0
1026,0,0
1027,5,0
1028,0,0
1029,3,5
1030,5,0
1031,3,0
1032,4,4
1033,3,0
1034,5,5
1035,3,0
1036,5,0
1037,5,0
1038,4,4
1039,0,3
1040,5,3
1041,5,4
1042,2,4
1043,0,5
1044,0,5
1045,4,4
1046,2,0
1047,5,0
1048,0,0
1049,5,3
1050,3,0
1051,3,0
1052,3,5
1053,4,4
1054,0,0
1055,5,4
1056,5,0
1057,5,4
1058,5,0
1059,5,3
1060,0,0
1061,5,0
1062,0,0
1063,5,0
1064,3,0
1065,5,0
1066,5,3
1067,0,0
1068,5,4
1069,5,0
1070,5,0
1071,5,0
1072,0,4
1073,0,0
1074,5,0
1075,3,0
1076,5,0
1077,0,4
1078,3,0
1079,2,0
1080,5,3
1081,0,0
1082,3,0
1083,0,4
1084,5,5
1085,5,5
1086,0,5
1087,3,5
1088,3,5
1089,3,5
1090,0,5
1091,0,5
1092,5,5
1093,3,5
1094,0,5
1095,5,5
1096,5,5
1097,3,5
1098,3,5
1099,5,5
1100,5,5
1101,5,5
1102,5,5
1103,3,5
1104,2,5
1105,3,5
1106,3,5
1107,0,5
1108,2,5
1109,5,5
1110,4,5
1111,3,5
1112,0,5
1113,0,5
1114,5,0
1115,3,0
1116,3,0
1117,2,0
1118,1,0
1119,3,0
1120,5,0
1121,5,0
1122,3,0
1123,3,0
1124,0,0
1125,0,0
1126,0,0
1127,5,0
1128,3,0
1129,0,0
1130,5,0
1131,5,0
1132,3,0
1133,0,0
1134,5,0
1135,5,0
1136,5,0
1137,3,0
1138,2,0
1139,5,0
1140,0,0
1141,5,0
1142,3,0
1143,5,0
1144,5,0
1145,5,0
1146,5,0
1147,5,0
1148,0,0
1149,5,0
1150,0,0
1151,0,0
1152,5,0
1153,3,0
1154,5,0
1155,3,0
1156,0,0
1157,0,0
1158,0,0
1159,0,0
1160,0,0
1161,5,0
1162,0,0
1163,5,0
1164,0,0
1165,5,0
1166,5,0
1167,5,0
1168,0,0
1169,5,0
1170,5,0
1171,5,0
1172,5,0
1173,0,0
1174,0,0
1175,5,0
1176,5,0
1177,3,0
1178,5,0
1179,3,0
1180,3,0
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,3,0
1186,0,0
1187,0,0
1188,5,0
1189,5,0
1190,5,0
1191,0,0
1192,0,0
1193,3,0
1194,0,0
1195,3,0
1196,3,0
1197,0,0
1198,0,0
1199,3,0
1200,3,0
1201,5,0
1202,3,0
1203,3,0
1204,3,0
1205,3,0
1206,3,0
1207,3,0
1208,5,0
1209,3,0
1210,3,0
1211,0,0
1212,1,0
1213,5,0
1214,5,0
1215,5,0
1216,0,0
1217,1,0
1218,5,0
1219,3,0
1220,5,0
1221,5,0
1222,5,0
1223,5,0
1224,2,0
1225,5,0
1226,5,0
1227,5,0
1228,5,0
1229,3,0
1230,5,0
1231,5,0
1232,5,0
1233,3,0
1234,5,0
1235,3,0
1236,5,0
1237,0,0
1238,2,0
1239,0,0
1240,5,0
1241,5,0
1242,2,0
1243,5,0
1244,3,0
1245,3,0
1246,5,0
1247,0,0
1248,0,0
1249,5,0
1250,0,0
1251,5,0
1252,0,0
1253,3,0
1254,3,0
1255,3,0
1256,5,0
1257,0,0
1258,0,0
1259,5,0
1260,0,0
1261,4,0
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,0,0
1269,5,0
1270,0,0
1271,0,0
1272,5,0
1273,0,0
1274,0,0
1275,0,0
1276,0,0
1277,5,0
1278,5,0
1279,0,0
1280,0,0
1281,0,0
1282,0,0
1283,5,0
1284,5,0
1285,0,0
1286,3,0
1287,5,0
1288,0,0
1289,0,0
1290,5,0
1291,1,0
1292,5,0
1293,5,0
1294,3,0
1295,0,0
1296,3,0
1297,3,0
1298,5,0
1299,0,0
1300,5,0
1301,5,0
1302,3,0
1303,3,0
1304,5,0
1305,0,0
1306,3,0
1307,3,0
1308,3,0
1309,5,0
1310,5,0
1311,3,0
1312,5,0
1313,5,0
1314,5,0
1315,3,0
1316,5,0
1317,5,0
1318,5,0
1319,5,0
1320,5,0
1321,0,0
1322,3,0
1323,0,0
1324,5,0
1325,0,0
1326,5,0
1327,5,0
1328,5,0
1329,0,0
1330,0,0
1331,5,0
1332,0,0
1333,5,0
1334,5,0
1335,5,0
1336,5,0
1337,5,0
1338,5,0
1339,5,0
1340,4,0
1341,5,0
1342,0,0
1343,5,0
1344,3,0
1345,0,0
1346,0,0
1347,0,0
1348,5,0
1349,0,0
1350,5,0
1351,3,0
1352,0,0
1353,3,0
1354,3,0
1355,5,0
1356,5,0
1357,5,0
1358,3,0
1359,5,0
1360,5,0
1361,5,0
1362,5,0
1363,5,0
1364,0,0
1365,0,0
1366,3,0
1367,3,0
1368,1,0
1369,5,0
1370,3,0
1371,0,0
1372,5,0
1373,5,0
1374,3,0
1375,5,0
1376,5,0
1377,0,0
1378,1,0
1379,5,0
1380,3,0
1381,3,0
1382,3,0
1383,3,0
1384,3,0
1385,3,0
1386,0,0
1387,3,0
1388,3,0
1389,5,0
1390,3,0
1391,5,0
1392,3,0
1393,0,0
1394,0,0
1395,1,0
1396,5,0
1397,5,0
1398,0,0
1399,3,0
1400,0,0
1401,3,0
1402,5,0
1403,5,0
1404,3,0
1405,0,0
1406,5,0
1407,0,0
1408,3,0
1409,5,0
1410,0,0
1411,5,0
1412,3,0
1413,5,0
1414,0,0
1415,5,0
1416,0,0
1417,3,0
1418,0,0
1419,3,0
1420,0,0
1421,5,0
1422,3,0
1423,3,0
1424,3,0
1425,3,0
1426,3,0
1427,5,0
1428,5,0
1429,0,0
1430,5,0
1431,5,0
1432,3,0
1433,5,0
1434,0,0
1435,5,0
1436,5,0
1437,5,0
1438,0,0
1439,0,0
1440,3,0
1441,5,0
1442,5,0
1443,5,0
1444,4,0
1445,5,0
1446,5,0
1447,5,0
1448,5,0
1449,0,0
1450,3,0
1451,5,0
1452,0,0
1453,5,0
1454,3,0
1455,3,0
1456,0,0
1457,0,0
1458,5,0
1459,3,0
1460,0,0
1461,5,0
1462,5,0
1463,1,0
1464,5,0
1465,5,0
1466,3,0
1467,3,0
1468,5,0
1469,1,0
1470,5,0
1471,5,0
1472,5,0
1473,3,0
1474,3,0
1475,3,0
1476,3,0
1477,1,0
1478,5,0
1479,0,0
1480,5,0
1481,0,0
1482,5,0
1483,5,0
1484,5,0
1485,0,0
1486,5,0
1487,0,0
1488,3,0
1489,5,0
1490,5,0
1491,0,0
1492,5,0
1493,5,0
1494,5,0
1495,5,0
1496,5,0
1497,5,0
1498,3,0
1499,3,0
1500,3,0
1501,3,0
1502,0,0
1503,5,0
1504,5,0
1505,5,0
1506,5,0
1507,5,0
1508,0,0
1509,3,0
1510,5,0
1511,5,0
1512,5,0
1513,0,0
1514,5,0
1515,5,0
1516,5,0
1517,5,0
1518,2,0
1519,0,0
1520,0,0
1521,5,0
1522,0,0
1523,5,0
1524,5,0
1525,5,0
1526,5,0
1527,0,0
1528,5,0
1529,3,0
1530,3,0
1531,3,0
1532,5,0
1533,3,0
1534,0,0
1535,5,0
1536,0,0
1537,5,0
1538,0,0
1539,5,0
1540,5,0
1541,0,0
1542,5,0
1543,0,0
1544,5,0
1545,5,0
1546,0,0
1547,5,0
1548,5,0
1549,1,0
1550,0,0
1551,5,0
1552,5,0
1553,5,0
1554,5,0
1555,0,0
1556,5,0
1557,0,0
1558,0,0
1559,0,0
1560,5,0
1561,0,0
1562,5,0
1563,0,0
1564,0,0
1565,4,0
1566,5,0
1567,5,0
1568,5,0
1569,5,0
1570,3,0
1571,3,0
1572,5,0
1573,3,0
1574,5,0
1575,5,0
1576,0,0
1577,5,0
1578,5,0
1579,5,0
1580,3,0
1581,5,0
1582,0,0
1583,5,0
1584,0,0
1585,5,0
1586,3,0
1587,5,0
1588,5,0
1589,5,0
1590,3,0
1591,5,0
1592,5,0
1593,5,0
1594,3,0
1595,0,0
1596,0,0
1597,5,0
1598,0,0
1599,5,0
1600,0,0
1601,0,0
1602,5,0
1603,0,0
1604,4,0
1605,3,0
1606,0,0
1607,0,0
1608,5,0
1609,3,0
1610,5,0
1611,3,0
1612,5,0
1613,5,0
1614,3,0
1615,5,0
1616,5,0
1617,3,0
1618,0,0
1619,5,0
1620,0,0
1621,3,0
1622,2,0
1623,3,0
1624,5,0
1625,5,0
1626,0,0
1627,3,0
1628,0,0
1629,0,0
1630,0,0
1631,0,0
1632,5,0
1633,3,0
1634,0,0
1635,0,0
1636,0,0
1637,5,0
1638,3,0
1639,0,0
1640,5,0
1641,3,0
1642,3,0
1643,0,0
1644,5,0
1645,5,0
1646,5,0
1647,3,0
1648,5,0
1649,3,0
1650,3,0
1651,3,0
1652,3,0
1653,5,0
1654,4,0
1655,5,0
1656,0,0
1657,3,0
1658,1,0
1659,5,0
1660,3,0
1661,5,0
1662,3,0
1663,3,0
1664,0,0
1665,5,0
1666,0,0
1667,0,0
1668,3,0
1669,3,0
1670,5,0
1671,0,0
1672,5,0
1673,5,0
1674,0,0
1675,5,0
1676,0,0
1677,5,0
1678,5,0
1679,0,0
1680,0,0
1681,5,0
1682,3,0
1683,0,0
1684,3,0
1685,5,0
1686,5,0
1687,0,0
1688,5,0
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,0
1695,5,0
1696,3,0
1697,5,0
1698,1,0
1699,1,0
1700,3,0
1701,3,0
1702,5,0
1703,3,0
1704,5,0
1705,5,0
1706,0,0
1707,3,0
1708,3,0
1709,0,0
1710,5,0
1711,3,0
1712,3,0
1713,5,0
1714,5,0
1715,5,0
1716,3,0
1717,5,0
1718,4,0
1719,5,0
1720,0,0
1721,3,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,3,0
1730,0,0
1731,3,0
1732,0,0
1733,5,0
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,3,0
1740,5,0
1741,3,0
1742,3,0
1743,0,0
1744,3,0
1745,0,0
1746,5,0
1747,0,0
1748,5,0
1749,5,0
1750,3,0
1751,2,0
1752,5,0
1753,0,0
1754,0,0
1755,3,0
1756,2,0
1757,0,0
1758,0,0
1759,0,0
1760,0,0
1761,4,0
1762,5,0
1763,0,0
1764,0,0
1765,0,0
1766,5,0
1767,0,0
1768,0,0
1769,0,0
1770,5,0
1771,5,0
1772,0,0
1773,0,0
1774,0,0
1775,4,0
1776,0,0
1777,0,0
1778,1,0
1779,5,0
1780,0,0
1781,5,0
1782,5,0
1783,5,0
1784,1,0
1785,3,0
1786,5,0
1787,5,0
1788,5,0
1789,3,0
1790,5,0
1791,0,0
1792,1,0
1793,5,0
1794,0,0
1795,3,0
1796,3,0
1797,5,0
1798,5,0
1799,3,0
1800,5,0
1801,5,0
1802,0,0
1803,1,0
1804,5,0
1805,0,0
1806,5,0
1807,5,0
1808,3,0
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,5,0
1814,5,0
1815,3,0
1816,1,0
1817,4,0
1818,0,0
1819,3,0
1820,3,0
1821,5,0
1822,4,0
1823,3,0
1824,0,0
1825,3,0
1826,5,0
1827,5,0
1828,3,0
1829,2,0
1830,0,0
1831,0,0
1832,5,0
1833,0,0
1834,0,0
1835,3,0
1836,0,0
1837,0,0
1838,3,0
1839,3,0
1840,0,0
1841,0,0
1842,0,0
1843,5,0
1844,0,0
1845,5,0
1846,0,0
1847,5,0
1848,3,0
1849,5,0
1850,0,0
1851,5,0
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,5,0
1857,5,0
1858,5,0
1859,2,0
1860,3,0
1861,0,0
1862,5,0
1863,5,0
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,5,0
1869,1,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,5,0
1876,0,0
1877,0,0
1878,0,0
1879,0,0
1880,5,0
1881,5,0
1882,5,0
1883,5,0
1884,5,0
1885,0,0
1886,5,0
1887,3,0
1888,5,0
1889,3,0
1890,5,0
1891,5,0
1892,0,0
1893,5,0
1894,5,0
1895,5,0
1896,3,0
1897,5,0
1898,3,0
1899,0,0
1900,5,0
1901,0,0
1902,5,0
1903,5,0
1904,5,0
1905,5,0
1906,2,0
1907,5,0
1908,3,0
1909,0,0
1910,5,0
1911,5,0
1912,0,0
1913,3,0
1914,5,0
1915,3,0
1916,4,0
1917,1,0
1918,0,0
1919,5,0
1920,3,0
1921,0,0
1922,5,0
1923,0,0
1924,0,0
1925,5,0
1926,5,0
1927,2,0
1928,5,0
1929,5,0
1930,0,0
1931,5,0
1932,0,0
1933,5,0
1934,0,0
1935,5,0
1936,0,0
1937,3,0
1938,3,0
1939,5,0
1940,0,0
1941,0,0
1942,3,0
1943,5,0
1944,0,0
1945,3,0
1946,5,0
1947,5,0
1948,4,0
1949,0,0
1950,0,0
1951,0,0
1952,5,0
1953,0,0
1954,0,0
1955,5,0
1956,5,0
1957,3,0
1958,0,0
1959,5,0
1960,0,0
1961,0,0
1962,5,0
1963,5,0
1964,0,0
1965,0,0
1966,0,0
1967,5,0
1968,4,0
1969,0,0
1970,5,0
1971,2,0
1972,0,0
1973,3,0
1974,5,0
1975,1,0
1976,5,0
1977,5,0
1978,0,0
1979,5,0
1980,3,0
1981,5,0
1982,0,0
1983,3,0
1984,0,0
1985,0,0
1986,0,0
1987,3,0
1988,5,0
1989,5,0
1990,5,0
1991,5,0
1992,3,0
1993,5,0
1994,3,0
1995,3,0
1996,4,0
1997,5,0
1998,3,0
1999,5,0
2000,5,0
2001,3,0
2002,5,0
2003,5,0
2004,5,0
2005,3,0
2006,3,0
2007,5,0
2008,3,0
2009,5,0
2010,1,0
2011,5,0
2012,5,0
2013,5,0
2014,3,0
2015,5,0
2016,5,0
2017,5,0
2018,2,0
2019,0,0
2020,0,0
2021,5,0
2022,0,0
2023,5,0
2024,5,0
2025,3,0
2026,3,0
2027,0,0
2028,5,0
2029,0,0
2030,3,0
2031,5,0
2032,5,0
2033,5,0
2034,5,0
2035,3,0
2036,5,0
2037,5,0
2038,0,0
2039,5,0
2040,0,0
2041,3,0
2042,5,0
2043,0,0
2044,0,0
2045,0,0
2046,0,0
2047,0,0
2048,5,0
2049,5,0
2050,3,0
2051,0,0
2052,5,0
2053,3,0
2054,0,0
2055,5,0
2056,5,0
2057,3,0
2058,5,0
2059,5,0
2060,5,0
2061,3,0
2062,5,0
2063,3,0
2064,0,0
2065,0,0
2066,0,0
2067,0,0
2068,5,0
2069,0,0
2070,3,0
2071,0,0
2072,0,0
2073,5,0
2074,5,0
2075,0,0
2076,0,0
2077,5,0
2078,0,0
2079,5,0
2080,0,0
2081,4,0
2082,3,0
2083,0,0
2084,5,0
2085,5,0
2086,3,0
2087,0,0
2088,5,0
2089,5,0
2090,5,0
2091,0,0
2092,1,0
2093,5,0
2094,3,0
2095,0,0
2096,3,0
2097,3,0
2098,0,0
2099,5,0
2100,5,0
2101,5,0
2102,3,0
2103,5,0
2104,0,0
2105,0,0
2106,5,0
2107,2,0
2108,5,0
2109,5,0
2110,5,0
2111,0,0
2112,0,0
2113,3,0
2114,3,0
2115,3,0
2116,0,0
2117,5,0
2118,3,0
2119,4,0
2120,5,0
2121,3,0
2122,5,0
2123,5,0
2124,5,0
2125,0,0
2126,0,0
2127,0,0
2128,5,0
2129,0,0
2130,5,0
2131,3,0
2132,5,0
2133,0,0
2134,5,0
2135,3,0
2136,5,0
2137,5,0
2138,5,0
2139,5,0
